

�http-equiv="X-UA-Compatible" content="IE=edge, chrome=1"/>
Seleccione el enlace si desea ver otro contenido en español.
Página_principal
 
Comienzo de ventana emergente
[Close]
***** Esta página solo está disponible en inglés *****
Selecione Cancele para permanecer en esta página o Continúe para ver nuestra
página principal en español.
Cancele Continúe
Fin de ventana emergente
    * Personal
    * Home_Mortgage_Loans
    * Current Mortgage and Refinance Rates
****** Current Mortgage and Refinance Rates ******
                    Print
Use annual percentage rate APR, which includes fees and costs, to compare rates
across lenders. Rates and APR below may include up to .50 in discount_points as
an upfront cost to borrowers and assume no cash out. Select product to see
detail. Use our Compare_Home_Mortgage_Loans_Calculator for rates customized to
your specific home financing need.
    * Purchase_Rates
    * Refinance_Rates
tab-purchaserates">
                 Purchase Rates table
Product                  Interest_Rate APR
Conforming and Government_Loans
30-Year_Fixed_Rate       2.5%          2.608%
30-Year_Fixed-Rate_VA    2.25%         2.474%
20-Year_Fixed_Rate       2.5%          2.627%
15-Year_Fixed_Rate       2.0%          2.145%
7/6-Month_ARM            2.0%          2.567%
5/6-Month_ARM            2.0%          2.654%
Jumbo_Loans Amounts that exceed conforming loan limits
30-Year_Fixed-Rate_Jumbo 2.875%        2.918%
15-Year_Fixed-Rate_Jumbo 2.625%        2.704%
7/6-Month_ARM_Jumbo      2.25%         2.643%
10/6-Month_ARM_Jumbo     2.375%        2.637%
Rates, terms, and fees as of 12/31/2020 10:15 AM Eastern Standard Time and
subject to change without notice.
Select a product to view important disclosures, payments, assumptions, and APR
information. Please note we offer additional home loan options not displayed
here.



*****   Apply online *****
Our simplified mortgage application will walk you through each step.

Apply_Now
*****  Get Prequalified *****
Have us contact you to see how much you may be able to borrow.

Get_Started

***** Talk to a consultant *****
    * Call 1-866-290-0462
    * Get_a_call_back
    * Find_a_local_consultant
 
tab-refinancerates">
         Refinance Rates table
Product            Interest_Rate APR
Conforming and Government_Loans
30-Year_Fixed_Rate 2.75%         2.85%
20-Year_Fixed_Rate 2.75%         2.85%
15-Year_Fixed_Rate 2.25%         2.431%
7/6-Month_ARM      2.25%         2.67%
5/6-Month_ARM      2.125%        2.716%
Rates, terms, and fees as of 12/31/2020 10:15 AM Eastern Standard Time and
subject to change without notice.
Select a product to view important disclosures, payments, assumptions, and APR
information. Please note we offer additional home loan options not displayed
here.


*****   Apply online *****
Our simplified mortgage application will walk you through each step.

Apply_Now
***** Explore your options *****
Have us contact you to discuss your refinancing

Get_Started

***** Talk to a consultant *****
    * Call 1-866-290-0462
    * Get_a_call_back
    * Find_a_local_consultant
  
***** Buying a house? *****
Estimate how much you may be able to borrow
Get_Prequalified
Equal Housing Lender
Wells Fargo Home Mortgage is a division of Wells Fargo Bank, N.A.
LRC-0720
***** Want to learn more? *****
Find out more about your home loan options.
Contact_us
***** Customized mortgage rate tool *****
Get customized mortgage rates and payments.
Get_started
***** Compare Home Mortgage Loans Calculator *****
Compare options for your specific needs.
Get_started
***** Still have questions? *****
**** Call Us ****
Mortgage financing 
1-866-290-0462
Mon – Fri: 7 am – 7 pm 
Sat: 8 am – 6 pm 
Central Time
Mortgage customer service
1-800-357-6675
Mon – Fri: 6 am – 10 pm
Sat: 8 am – 2 pm 
Central Time
**** Find Local Consultant ****
Get local home financing help.

Find_a_local_consultant
Was this content helpful?
How was your experience with this page?[One of: Select one/It answered all of
my questions./It answered some of my questions./It didn't answer any of my
questions./I experienced technical issues.]Share your comments about this page:
Please do not enter any personal or account information in this box. We cannot
address customer service questions here.
Please do not enter any personal or account information in this box. We cannot
address customer service questions here.
SubmitClose
***** Thank You *****
We appreciate your feedback.
We are unable to contact you about your comments. For specific account-related
questions or comments, please visit Customer_Service.
Close
***** Annual Percentage Rate (APR) *****
The cost to borrow money expressed as a yearly percentage. For mortgage loans,
excluding home equity lines of credit, it includes the interest rate plus other
charges or fees. For home equity lines, the APR is just the interest rate.
***** Interest Rate *****
The cost a customer pays to a lender for borrowing funds over a period of time
expressed as a percentage rate of the loan amount.
***** Conventional Conforming Mortgage *****
Conventional home mortgages eligible for sale and delivery to either the
Federal National Mortgage Association (FNMA) or the Federal Home Loan Mortgage
Corporation (FHLMC).
***** Government *****
A loan that is either backed by the Federal Housing Administration (FHA) or a
VA loan for eligible service members and veterans.
***** Larger Loan Amounts in Eligible Areas *****
In federally designated metropolitan areas, conventional and government loan
limits have been increased to assist homebuyers.
***** Jumbo *****
A loan that exceeds Fannie Mae's and Freddie Mac's loan limits. Also called a
non-conforming loan.

    * About_Wells_Fargo
    * Careers
    * Privacy,_Cookies,_Security_&_Legal
    * Report_Fraud
    * Sitemap
    * Home
    * Diversity_&_Accessibility
    * Ad_Choices
© 1999 - 2021 Wells Fargo. All rights reserved. NMLSR ID 399801
